"0",""
"0","tbmod <- lm(y ~ x, data = timetransvsbroke)"
"0","summary(tbmod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = timetransvsbroke)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","  -2.2 "
"1","  -1.2 "
"1","   0.3 "
"1","   0.8 "
"1","   1.8 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  10.2000"
"1","     0.6633"
"1","  15.377"
"1"," 3.18e-07"
"1"," ***"
"1","
x          "
"1","   4.0000"
"1","     0.4690"
"1","   8.528"
"1"," 2.75e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.483"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9009"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8885"
"1"," "
"1","
F-statistic:"
"1"," "
"1","72.73"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.749e-05"
"1","
"
"1","
"
