"0","x <- c(8,4,0,-4,-8)"
"0","y <- c(7.8,9,10.2,11.0,11.7)"
"0",""
"0","ymat <- as.matrix(y)"
"0","ytrans <- t(ymat)"
"0",""
"0","ytransy <- ytrans %*% ymat"
"0",""
"0","#Answer to part 1"
"0",""
"0","print(""part 1"")"
"1","[1]"
"1"," ""part 1"""
"1","
"
"0","ytransy"
"1","    "
"1","   [,1]"
"1","
[1,]"
"1"," 503.77"
"1","
"
"0","xmat <- as.matrix(cbind(rep(1,5),x))"
"0",""
"0",""
"0","xtrans <- t(xmat)"
"0",""
"0",""
"0","xtransx <- xtrans %*% xmat"
"0",""
"0","#Answer to part 2"
"0","print(""part 2"")"
"1","[1]"
"1"," ""part 2"""
"1","
"
"0","xtransx"
"1"," "
"1","  "
"1","   x"
"1","
 "
"1"," 5"
"1","   0"
"1","
x"
"1"," 0"
"1"," 160"
"1","
"
"0","xtransy <- xtrans %*% ymat"
"0",""
"0","#Answer to Question 5.12"
"0","invxtransx_5.12 <- solve(xtransx)"
"0","invxtransx_5.12"
"1"," "
"1","    "
"1","       x"
"1","
 "
"1"," 0.2"
"1"," 0.00000"
"1","
x"
"1"," 0.0"
"1"," 0.00625"
"1","
"
"0","#Answer to part 3"
"0","print(""part 3"")"
"1","[1]"
"1"," ""part 3"""
"1","
"
"0","xtransy"
"1"," "
"1","  [,1]"
"1","
 "
"1","  49.7"
"1","
x"
"1"," -39.2"
"1","
"
