"0","library(Matrix)"
"0","n <- nrow(toluca) # Number of observations"
"0","n"
"1","[1]"
"1"," 25"
"1","
"
"0","X <- toluca$lotSize"
"0","Y <- toluca$hours"
"0",""
"0","Y <- as.matrix(Y) "
"0","Y"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","  399"
"1","
 [2,]"
"1","  121"
"1","
 [3,]"
"1","  221"
"1","
 [4,]"
"1","  376"
"1","
 [5,]"
"1","  361"
"1","
 [6,]"
"1","  224"
"1","
 [7,]"
"1","  546"
"1","
 [8,]"
"1","  352"
"1","
 [9,]"
"1","  353"
"1","
[10,]"
"1","  157"
"1","
[11,]"
"1","  160"
"1","
[12,]"
"1","  252"
"1","
[13,]"
"1","  389"
"1","
[14,]"
"1","  113"
"1","
[15,]"
"1","  435"
"1","
[16,]"
"1","  420"
"1","
[17,]"
"1","  212"
"1","
[18,]"
"1","  268"
"1","
[19,]"
"1","  377"
"1","
[20,]"
"1","  421"
"1","
[21,]"
"1","  273"
"1","
[22,]"
"1","  468"
"1","
[23,]"
"1","  244"
"1","
[24,]"
"1","  342"
"1","
[25,]"
"1","  323"
"1","
"
